Seq	Host	Starttime	JobRuntime	Send	Receive	Exitval	Signal	Command
123	:	1771039956.493	   147.921	0	316	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia256 --dram-io-freq 400
125	:	1771039995.520	   122.381	0	318	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia256 --dram-io-freq 1600
131	:	1771040014.164	   105.116	0	302	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no512 --dram-io-freq 800
126	:	1771040001.572	   120.588	0	318	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia256 --dram-io-freq 3200
127	:	1771040008.411	   114.155	0	318	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia256 --dram-io-freq 6400
128	:	1771040008.736	   114.777	0	320	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia256 --dram-io-freq 12800
132	:	1771040030.925	    99.804	0	304	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no512 --dram-io-freq 1600
133	:	1771040033.252	    98.892	0	304	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no512 --dram-io-freq 3200
134	:	1771040035.448	    97.957	0	304	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no512 --dram-io-freq 6400
130	:	1771040010.355	   124.960	0	302	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no512 --dram-io-freq 400
135	:	1771040037.089	    98.921	0	306	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no512 --dram-io-freq 12800
122	:	1771039948.418	   198.875	0	316	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia256 --dram-io-freq 200
139	:	1771040060.522	   115.378	0	398	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder512 --dram-io-freq 1600
140	:	1771040066.137	   111.283	0	398	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder512 --dram-io-freq 3200
141	:	1771040069.188	   110.340	0	398	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder512 --dram-io-freq 6400
142	:	1771040071.260	   108.519	0	400	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder512 --dram-io-freq 12800
138	:	1771040048.556	   133.949	0	396	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder512 --dram-io-freq 800
129	:	1771040009.054	   174.657	0	302	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no512 --dram-io-freq 200
115	:	1771039909.905	   291.151	0	396	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder256 --dram-io-freq 200
145	:	1771040097.926	   121.979	0	316	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia512 --dram-io-freq 800
137	:	1771040043.786	   176.875	0	396	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder512 --dram-io-freq 400
146	:	1771040104.420	   120.835	0	318	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia512 --dram-io-freq 1600
153	:	1771040132.150	    94.375	0	306	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no1024 --dram-io-freq 1600
154	:	1771040133.411	    94.879	0	306	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no1024 --dram-io-freq 3200
155	:	1771040135.319	    92.983	0	306	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no1024 --dram-io-freq 6400
156	:	1771040136.017	    92.613	0	308	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no1024 --dram-io-freq 12800
152	:	1771040130.734	    98.240	0	304	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no1024 --dram-io-freq 800
148	:	1771040119.285	   114.187	0	318	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia512 --dram-io-freq 6400
149	:	1771040122.166	   113.955	0	320	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia512 --dram-io-freq 12800
147	:	1771040117.907	   118.533	0	318	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia512 --dram-io-freq 3200
151	:	1771040123.519	   113.200	0	304	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no1024 --dram-io-freq 400
144	:	1771040088.024	   148.944	0	316	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia512 --dram-io-freq 400
150	:	1771040122.572	   151.484	0	304	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no1024 --dram-io-freq 200
143	:	1771040086.543	   196.394	0	316	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia512 --dram-io-freq 200
161	:	1771040179.784	   108.527	0	400	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder1024 --dram-io-freq 3200
163	:	1771040183.716	   105.139	0	402	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder1024 --dram-io-freq 12800
160	:	1771040179.534	   109.644	0	400	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder1024 --dram-io-freq 1600
162	:	1771040182.510	   107.259	0	400	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder1024 --dram-io-freq 6400
159	:	1771040177.426	   126.896	0	398	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder1024 --dram-io-freq 800
136	:	1771040037.947	   279.664	0	396	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder512 --dram-io-freq 200
173	:	1771040233.476	    87.000	0	304	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no2048 --dram-io-freq 800
175	:	1771040236.446	    84.095	0	306	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no2048 --dram-io-freq 3200
176	:	1771040236.725	    84.251	0	306	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no2048 --dram-io-freq 6400
177	:	1771040236.973	    84.046	0	308	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no2048 --dram-io-freq 12800
174	:	1771040236.126	    85.702	0	306	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no2048 --dram-io-freq 1600
172	:	1771040228.979	    92.927	0	304	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no2048 --dram-io-freq 400
170	:	1771040228.308	   108.922	0	322	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia1024 --dram-io-freq 12800
166	:	1771040220.666	   117.596	0	318	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia1024 --dram-io-freq 800
168	:	1771040226.530	   111.930	0	320	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia1024 --dram-io-freq 3200
169	:	1771040228.296	   110.279	0	320	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia1024 --dram-io-freq 6400
158	:	1771040175.905	   164.858	0	398	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder1024 --dram-io-freq 400
167	:	1771040225.260	   116.019	0	320	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia1024 --dram-io-freq 1600
171	:	1771040228.634	   119.836	0	304	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no2048 --dram-io-freq 200
165	:	1771040219.911	   133.124	0	318	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia1024 --dram-io-freq 400
164	:	1771040201.061	   174.824	0	318	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia1024 --dram-io-freq 200
183	:	1771040289.775	    94.503	0	400	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder2048 --dram-io-freq 6400
182	:	1771040289.183	    95.912	0	400	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder2048 --dram-io-freq 3200
181	:	1771040288.861	    98.283	0	400	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder2048 --dram-io-freq 1600
180	:	1771040288.315	   106.266	0	398	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder2048 --dram-io-freq 800
157	:	1771040147.299	   250.731	0	398	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder1024 --dram-io-freq 200
184	:	1771040304.327	    95.251	0	402	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder2048 --dram-io-freq 12800
195	:	1771040338.581	    70.799	0	306	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no4096 --dram-io-freq 1600
194	:	1771040338.465	    71.482	0	304	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no4096 --dram-io-freq 800
196	:	1771040340.768	    72.550	0	306	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no4096 --dram-io-freq 3200
197	:	1771040341.284	    72.547	0	306	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no4096 --dram-io-freq 6400
179	:	1771040282.940	   131.180	0	398	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder2048 --dram-io-freq 400
192	:	1771040337.236	    78.024	0	304	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no4096 --dram-io-freq 200
193	:	1771040338.267	    77.275	0	304	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no4096 --dram-io-freq 400
198	:	1771040348.476	    72.143	0	308	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only no4096 --dram-io-freq 12800
189	:	1771040321.024	   100.695	0	320	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia2048 --dram-io-freq 3200
191	:	1771040321.912	   101.110	0	322	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia2048 --dram-io-freq 12800
190	:	1771040321.832	   102.674	0	320	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia2048 --dram-io-freq 6400
188	:	1771040320.981	   105.397	0	320	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia2048 --dram-io-freq 1600
187	:	1771040320.546	   106.177	0	318	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia2048 --dram-io-freq 800
186	:	1771040320.481	   114.032	0	318	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia2048 --dram-io-freq 400
199	:	1771040353.040	    89.180	0	398	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder4096 --dram-io-freq 200
200	:	1771040375.890	    75.733	0	398	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder4096 --dram-io-freq 400
185	:	1771040317.616	   138.907	0	318	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia2048 --dram-io-freq 200
202	:	1771040385.101	    72.984	0	400	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder4096 --dram-io-freq 1600
201	:	1771040384.284	    74.279	0	398	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder4096 --dram-io-freq 800
203	:	1771040387.150	    72.855	0	400	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder4096 --dram-io-freq 3200
178	:	1771040274.062	   189.506	0	398	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder2048 --dram-io-freq 200
204	:	1771040394.586	    72.180	0	400	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder4096 --dram-io-freq 6400
205	:	1771040398.037	    71.322	0	402	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_cc-5.trace.txt --num-instructions 20700644 --only pathfinder4096 --dram-io-freq 12800
206	:	1771040399.584	    94.166	0	318	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia4096 --dram-io-freq 200
208	:	1771040409.952	    87.861	0	318	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia4096 --dram-io-freq 800
210	:	1771040413.836	    84.773	0	320	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia4096 --dram-io-freq 3200
207	:	1771040409.385	    89.483	0	318	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia4096 --dram-io-freq 400
211	:	1771040414.126	    86.055	0	320	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia4096 --dram-io-freq 6400
212	:	1771040415.266	    86.361	0	322	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia4096 --dram-io-freq 12800
209	:	1771040413.323	    93.268	0	320	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/cc-5.trace.gz --prefetch test_trace --num-instructions 20700644 --only pythia4096 --dram-io-freq 1600
218	:	1771040426.384	   150.233	0	323	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch test_trace --num-instructions 29478984 --only no256 --dram-io-freq 6400
217	:	1771040424.513	   153.424	0	323	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch test_trace --num-instructions 29478984 --only no256 --dram-io-freq 3200
219	:	1771040426.727	   151.385	0	325	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch test_trace --num-instructions 29478984 --only no256 --dram-io-freq 12800
216	:	1771040423.028	   160.253	0	323	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch test_trace --num-instructions 29478984 --only no256 --dram-io-freq 1600
215	:	1771040421.723	   178.812	0	321	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch test_trace --num-instructions 29478984 --only no256 --dram-io-freq 800
225	:	1771040458.569	   149.707	0	426	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_450.soplex-s0.trace.txt --num-instructions 29478984 --only pathfinder256 --dram-io-freq 6400
226	:	1771040460.011	   148.904	0	428	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_450.soplex-s0.trace.txt --num-instructions 29478984 --only pathfinder256 --dram-io-freq 12800
224	:	1771040458.092	   152.332	0	426	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_450.soplex-s0.trace.txt --num-instructions 29478984 --only pathfinder256 --dram-io-freq 3200
223	:	1771040456.528	   164.588	0	426	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_450.soplex-s0.trace.txt --num-instructions 29478984 --only pathfinder256 --dram-io-freq 1600
222	:	1771040451.629	   187.460	0	424	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_450.soplex-s0.trace.txt --num-instructions 29478984 --only pathfinder256 --dram-io-freq 800
214	:	1771040420.625	   222.950	0	321	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch test_trace --num-instructions 29478984 --only no256 --dram-io-freq 400
233	:	1771040498.872	   168.893	0	339	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch test_trace --num-instructions 29478984 --only pythia256 --dram-io-freq 12800
232	:	1771040498.615	   170.063	0	337	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch test_trace --num-instructions 29478984 --only pythia256 --dram-io-freq 6400
231	:	1771040497.818	   172.615	0	337	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch test_trace --num-instructions 29478984 --only pythia256 --dram-io-freq 3200
230	:	1771040493.756	   180.635	0	337	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch test_trace --num-instructions 29478984 --only pythia256 --dram-io-freq 1600
229	:	1771040469.365	   207.667	0	335	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch test_trace --num-instructions 29478984 --only pythia256 --dram-io-freq 800
236	:	1771040506.596	   173.058	0	321	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch test_trace --num-instructions 29478984 --only no512 --dram-io-freq 800
221	:	1771040442.224	   255.295	0	424	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_450.soplex-s0.trace.txt --num-instructions 29478984 --only pathfinder256 --dram-io-freq 400
235	:	1771040501.632	   219.864	0	321	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch test_trace --num-instructions 29478984 --only no512 --dram-io-freq 400
228	:	1771040466.771	   258.359	0	335	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch test_trace --num-instructions 29478984 --only pythia256 --dram-io-freq 400
238	:	1771040577.942	   150.403	0	323	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch test_trace --num-instructions 29478984 --only no512 --dram-io-freq 3200
240	:	1771040583.287	   148.190	0	325	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch test_trace --num-instructions 29478984 --only no512 --dram-io-freq 12800
237	:	1771040576.622	   154.979	0	323	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch test_trace --num-instructions 29478984 --only no512 --dram-io-freq 1600
239	:	1771040578.118	   153.680	0	323	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch test_trace --num-instructions 29478984 --only no512 --dram-io-freq 6400
213	:	1771040415.548	   336.329	0	321	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch test_trace --num-instructions 29478984 --only no256 --dram-io-freq 200
244	:	1771040610.428	   158.108	0	426	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_450.soplex-s0.trace.txt --num-instructions 29478984 --only pathfinder512 --dram-io-freq 1600
245	:	1771040621.122	   152.115	0	426	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_450.soplex-s0.trace.txt --num-instructions 29478984 --only pathfinder512 --dram-io-freq 3200
246	:	1771040639.095	   150.500	0	426	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_450.soplex-s0.trace.txt --num-instructions 29478984 --only pathfinder512 --dram-io-freq 6400
247	:	1771040643.580	   146.164	0	428	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/450.soplex-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_450.soplex-s0.trace.txt --num-instructions 29478984 --only pathfinder512 --dram-io-freq 12800
